
Capturing argument 1 - Database flag
database flag = PRODCapturing argument 2 - DHD ticket number
ticket number=DHD-13069
Capturing argument 3 - admin user
adminuser =scott.warnick
Capturing argument 4 - database port
Connecting to database using port 5499
Connected to database successfully
Enter 't' to get the packet list from the terminal or 'r' to read it from the file packetlist.txt:  [t/r]: mode choice = r
Verifying that all of the packets in the list have the same vendor

Deletion status of packets in the list prepared using the vendorpacketid
 nbr packetid     vendorid      pkg status   deleted date
 269 51723250     180           COMPLETE     August 7, 2024 
 270 51728625     180           COMPLETE     August 7, 2024 
 271 51727229     180           COMPLETE     August 7, 2024 
 272 51729265     180           COMPLETE     August 7, 2024 
 273 51736373     180           COMPLETE     August 7, 2024 
 274 51665777     180           COMPLETE     August 7, 2024 
 275 51737063     180           COMPLETE     August 7, 2024 
 276 51747101     180           COMPLETE     August 7, 2024 
 277 51740207     180           COMPLETE     August 7, 2024 
 278 51740702     180           COMPLETE     August 7, 2024 
 279 51790676     180           COMPLETE     August 7, 2024 
 280 51746927     180           COMPLETE     August 7, 2024 
 281 51749232     180           COMPLETE     August 7, 2024 
 282 51757526     180           COMPLETE     August 7, 2024 
 283 51750082     180           COMPLETE     August 7, 2024 
 284 51750257     180           COMPLETE     August 7, 2024 
 285 51755903     180           COMPLETE     August 7, 2024 
 286 51753582     180           COMPLETE     August 7, 2024 
 287 51757758     180           COMPLETE     August 7, 2024 
 288 51758655     180           COMPLETE     August 7, 2024 
 289 51754334     180           COMPLETE     August 7, 2024 
 290 51754255     180           COMPLETE     August 7, 2024 
 291 51755058     180           COMPLETE     August 7, 2024 
 292 51757063     180           COMPLETE     August 7, 2024 
 293 51757276     180           COMPLETE     August 7, 2024 
 294 51761636     180           COMPLETE     August 7, 2024 
 295 51761687     180           COMPLETE     August 7, 2024 
 296 51770111     180           COMPLETE     August 7, 2024 
 297 51769062     180           COMPLETE     August 7, 2024 
 298 51774581     180           COMPLETE     August 7, 2024 
 299 51771875     180           COMPLETE     August 7, 2024 
 300 51771269     180           COMPLETE     August 7, 2024 
 301 51769802     180           COMPLETE     August 7, 2024 
 302 51773586     180           COMPLETE     August 7, 2024 
 303 51774832     180           COMPLETE     August 7, 2024 
 304 51770159     180           COMPLETE     August 7, 2024 
 305 51773476     180           COMPLETE     August 7, 2024 
 306 51775488     180           COMPLETE     August 7, 2024 
 307 51774712     180           COMPLETE     August 7, 2024 
 308 51780720     180           COMPLETE     August 7, 2024 
 309 51777138     180           COMPLETE     August 7, 2024 
 310 51774711     180           COMPLETE     August 7, 2024 
 311 51789826     180           COMPLETE     August 7, 2024 
 312 51783124     180           COMPLETE     August 7, 2024 
 313 51334801     180           COMPLETE     August 7, 2024 
 314 51334801     180           COMPLETE     August 7, 2024 
 315 51783782     180           COMPLETE     August 7, 2024 
 316 51334801     180           DOWNLOAD CONFIRMED August 7, 2024 
 317 51790362     180           COMPLETE     August 7, 2024 
 318 51789227     180           COMPLETE     August 7, 2024 
 319 51789167     180           COMPLETE     August 7, 2024 
 320 51790064     180           COMPLETE     August 7, 2024 
 321 51790628     180           COMPLETE     August 7, 2024 
 322 51566806     180           COMPLETE     August 7, 2024 
 323 51793106     180           COMPLETE     August 7, 2024 
 324 52012003     180           COMPLETE     August 7, 2024 
 325 51304053     180           COMPLETE     August 7, 2024 
 326 51334801     180           DOWNLOAD CONFIRMED August 7, 2024 
 327 51334801     180           DOWNLOAD CONFIRMED August 7, 2024 
 328 51335122     180           COMPLETE     August 7, 2024 
 329 51480714     180           COMPLETE     August 7, 2024 
 330 51496722     180           COMPLETE     August 7, 2024 
 331 51500923     180           COMPLETE     August 7, 2024 
 332 51500959     180           COMPLETE     August 7, 2024 
 333 51509941     180           COMPLETE     August 7, 2024 
 334 51516950     180           COMPLETE     August 7, 2024 
 335 51652689     180           COMPLETE     August 7, 2024 
 336 51659320     180           COMPLETE     August 7, 2024 
 337 51566931     180           COMPLETE     August 7, 2024 
 338 51668496     180           COMPLETE     August 7, 2024 
 339 51591712     180           COMPLETE     August 7, 2024 
 340 51686940     180           COMPLETE     August 7, 2024 
 341 51694332     180           COMPLETE     August 7, 2024 
 342 51517675     180           COMPLETE     August 7, 2024 
 343 51526570     180           COMPLETE     August 7, 2024 
 344 51527529     180           COMPLETE     August 7, 2024 
 345 51529509     180           COMPLETE     August 7, 2024 
 346 51532653     180           COMPLETE     August 7, 2024 
 347 51534653     180           COMPLETE     August 7, 2024 
 348 51537946     180           COMPLETE     August 7, 2024 
 349 51699418     180           COMPLETE     August 7, 2024 
 350 51701133     180           COMPLETE     August 7, 2024 
 351 51704641     180           COMPLETE     August 7, 2024 
 352 51704968     180           COMPLETE     August 7, 2024 
 353 51707668     180           COMPLETE     August 7, 2024 
 354 51544059     180           COMPLETE     August 7, 2024 
 355 51548291     180           COMPLETE     August 7, 2024 
 356 51550640     180           COMPLETE     August 7, 2024 
 357 51551085     180           COMPLETE     August 7, 2024 
 358 51724415     180           COMPLETE     August 7, 2024 
 359 51551730     180           COMPLETE     August 7, 2024 
 360 51561481     180           COMPLETE     August 7, 2024 
 361 51742376     180           COMPLETE     August 7, 2024 
 362 51743268     180           COMPLETE     August 7, 2024 
 363 51751591     180           COMPLETE     August 7, 2024 
 364 51754100     180           COMPLETE     August 7, 2024 
 365 51782304     180           COMPLETE     August 7, 2024 
 366 51790347     180           COMPLETE     August 7, 2024 
 367 51794107     180           COMPLETE     August 7, 2024 
 368 51795026     180           COMPLETE     August 7, 2024 
 369 51796359     180           COMPLETE     August 7, 2024 
 370 51796988     180           COMPLETE     August 7, 2024 
 371 51798926     180           COMPLETE     August 7, 2024 
 372 51591911     180           COMPLETE     August 7, 2024 
 373 51841830     180           COMPLETE     August 7, 2024 
 374 51592533     180           COMPLETE     August 7, 2024 
 375 51844340     180           COMPLETE     August 7, 2024 
 376 51799357     180           COMPLETE     August 7, 2024 
 377 51802794     180           COMPLETE     August 7, 2024 
 378 51847378     180           COMPLETE     August 7, 2024 
 379 51804206     180           COMPLETE     August 7, 2024 
 380 51593039     180           COMPLETE     August 7, 2024 
 381 51804622     180           COMPLETE     August 7, 2024 
 382 51806170     180           COMPLETE     August 7, 2024 
 383 51856704     180           COMPLETE     August 7, 2024 
 384 51858576     180           COMPLETE     August 7, 2024 
 385 51593552     180           COMPLETE     August 7, 2024 
 386 51807719     180           COMPLETE     August 7, 2024 
 387 51863359     180           COMPLETE     August 7, 2024 
 388 51593756     180           COMPLETE     August 7, 2024 
 389 51808894     180           COMPLETE     August 7, 2024 
 390 51613763     180           COMPLETE     August 7, 2024 
 391 51810288     180           COMPLETE     August 7, 2024 
 392 51616599     180           COMPLETE     August 7, 2024 
 393 51810678     180           COMPLETE     August 7, 2024 
 394 51863862     180           COMPLETE     August 7, 2024 
 395 51816688     180           COMPLETE     August 7, 2024 
 396 51618163     180           COMPLETE     August 7, 2024 
 397 51864762     180           COMPLETE     August 7, 2024 
 398 51827803     180           COMPLETE     August 7, 2024 
 399 51622894     180           COMPLETE     August 7, 2024 
 400 51831535     180           COMPLETE     August 7, 2024 
 401 51866038     180           COMPLETE     August 7, 2024 
 402 51624419     180           COMPLETE     August 7, 2024 
 403 51866677     180           COMPLETE     August 7, 2024 
 404 51832088     180           COMPLETE     August 7, 2024 
 405 51624950     180           COMPLETE     August 7, 2024 
 406 51832653     180           COMPLETE     August 7, 2024 
 407 51867326     180           COMPLETE     August 7, 2024 
 408 51833269     180           COMPLETE     August 7, 2024 
 409 51624950     180           COMPLETE     August 7, 2024 
 410 51833378     180           COMPLETE     August 7, 2024 
 411 51869780     180           COMPLETE     August 7, 2024 
 412 51870505     180           COMPLETE     August 7, 2024 
 413 51871042     180           COMPLETE     August 7, 2024 
 414 51833675     180           COMPLETE     August 7, 2024 
 415 51625967     180           COMPLETE     August 7, 2024 
 416 51872233     180           COMPLETE     August 7, 2024 
 417 51835707     180           COMPLETE     August 7, 2024 
 418 51627089     180           COMPLETE     August 7, 2024 
 419 51837524     180           COMPLETE     August 7, 2024 
 420 51875694     180           COMPLETE     August 7, 2024 
 421 51627707     180           COMPLETE     August 7, 2024 
 422 51878834     180           COMPLETE     August 7, 2024 
 423 51839402     180           COMPLETE     August 7, 2024 
 424 51629760     180           COMPLETE     August 7, 2024 
 425 51881544     180           COMPLETE     August 7, 2024 
 426 51630494     180           COMPLETE     August 7, 2024 
 427 51883414     180           COMPLETE     August 7, 2024 
 428 51897164     180           COMPLETE     August 7, 2024 
 429 51631184     180           COMPLETE     August 7, 2024 
 430 51885406     180           COMPLETE     August 7, 2024 
 431 51902537     180           COMPLETE     August 7, 2024 
 432 51904428     180           COMPLETE     August 7, 2024 
 433 51631359     180           COMPLETE     August 7, 2024 
 434 51885993     180           COMPLETE     August 7, 2024 
 435 51915422     180           COMPLETE     August 7, 2024 
 436 51631492     180           COMPLETE     August 7, 2024 
 437 51887572     180           COMPLETE     August 7, 2024 
 438 51916592     180           COMPLETE     August 7, 2024 
 439 51636597     180           COMPLETE     August 7, 2024 
 440 51889033     180           COMPLETE     August 7, 2024 
 441 51637135     180           COMPLETE     August 7, 2024 
 442 51892785     180           COMPLETE     August 7, 2024 
 443 51922419     180           COMPLETE     August 7, 2024 
 444 51637178     180           COMPLETE     August 7, 2024 
 445 51893823     180           COMPLETE     August 7, 2024 
 446 51638688     180           COMPLETE     August 7, 2024 
 447 51894752     180           COMPLETE     August 7, 2024 
 448 51924587     180           COMPLETE     August 7, 2024 
 449 51926090     180           COMPLETE     August 7, 2024 
 450 51954021     180           COMPLETE     August 7, 2024 
 451 51927111     180           COMPLETE     August 7, 2024 
 452 51928513     180           COMPLETE     August 7, 2024 
 453 51936627     180           COMPLETE     August 7, 2024 
 454 51941370     180           COMPLETE     August 7, 2024 
 455 51946523     180           COMPLETE     August 7, 2024 
 456 51896928     180           COMPLETE     August 7, 2024 
 457 51954055     180           COMPLETE     August 7, 2024 
 458 51947950     180           COMPLETE     August 7, 2024 
 459 51948051     180           COMPLETE     August 7, 2024 
 460 51948594     180           COMPLETE     August 7, 2024 
 461 51954130     180           COMPLETE     August 7, 2024 
 462 51950063     180           COMPLETE     August 7, 2024 
 463 51991861     180           COMPLETE     August 7, 2024 
 464 51992948     180           COMPLETE     August 7, 2024 
 465 51994012     180           COMPLETE     August 7, 2024 
 466 51994355     180           COMPLETE     August 7, 2024 
 467 51994550     180           COMPLETE     August 7, 2024 
 468 51950682     180           COMPLETE     August 7, 2024 
 469 51954989     180           COMPLETE     August 7, 2024 
 470 51950738     180           COMPLETE     August 7, 2024 
 471 51950948     180           COMPLETE     August 7, 2024 
 472 51956133     180           COMPLETE     August 7, 2024 
 473 51950998     180           COMPLETE     August 7, 2024 
 474 51994575     180           COMPLETE     August 7, 2024 
 475 51995411     180           COMPLETE     August 7, 2024 
 476 51995415     180           COMPLETE     August 7, 2024 
 477 51995760     180           COMPLETE     August 7, 2024 
 478 52003860     180           COMPLETE     August 7, 2024 
 479 52011593     180           COMPLETE     August 7, 2024 
 480 51951258     180           COMPLETE     August 7, 2024 
 481 51951311     180           COMPLETE     August 7, 2024 
 482 51951782     180           COMPLETE     August 7, 2024 
 483 51951802     180           COMPLETE     August 7, 2024 
 484 51952612     180           COMPLETE     August 7, 2024 
 485 51953954     180           COMPLETE     August 7, 2024 
 486 52011966     180           COMPLETE     August 7, 2024 
 487 52012144     180           COMPLETE     August 7, 2024 
 488 52012306     180           COMPLETE     August 7, 2024 
 489 52016393     180           COMPLETE     August 7, 2024 
 490 52022951     180           COMPLETE     August 7, 2024 
 491 52023496     180           COMPLETE     August 7, 2024 
 492 52023564     180           COMPLETE     August 7, 2024 
 493 52024508     180           COMPLETE     August 7, 2024 
 494 52024617     180           COMPLETE     August 7, 2024 
 495 52025334     180           COMPLETE     August 7, 2024 
 496 52026352     180           COMPLETE     August 7, 2024 
 497 52026711     180           COMPLETE     August 7, 2024 
 498 52029452     180           COMPLETE     August 7, 2024 
 499 52041639     180           COMPLETE     August 7, 2024 
 500 52043525     180           COMPLETE     August 7, 2024 
 501 52232131     180           COMPLETE     August 7, 2024 
 502 52236554     180           COMPLETE     August 7, 2024 
 503 52236719     180           COMPLETE     August 7, 2024 
 504 51956602     180           COMPLETE     August 7, 2024 
 505 52245815     180           COMPLETE     August 7, 2024 
 506 51956624     180           COMPLETE     August 7, 2024 
 507 52255421     180           COMPLETE     August 7, 2024 
 508 51957494     180           COMPLETE     August 7, 2024 
 509 52260642     180           COMPLETE     August 7, 2024 
 510 51957579     180           COMPLETE     August 7, 2024 
 511 51960527     180           COMPLETE     August 7, 2024 
 512 52264589     180           COMPLETE     August 7, 2024 
 513 51960758     180           COMPLETE     August 7, 2024 
 514 51967900     180           COMPLETE     August 7, 2024 
 515 51971047     180           COMPLETE     August 7, 2024 
 516 52266561     180           COMPLETE     August 7, 2024 
 517 52310385     180           COMPLETE     August 7, 2024 
 518 51972682     180           COMPLETE     August 7, 2024 
 519 52323574     180           COMPLETE     August 7, 2024 
 520 52368411     180           COMPLETE     August 7, 2024 
 521 51973999     180           COMPLETE     August 7, 2024 
 522 51974024     180           COMPLETE     August 7, 2024 
 523 52384114     180           COMPLETE     August 7, 2024 
 524 51974973     180           COMPLETE     August 7, 2024 
 525 51976098     180           COMPLETE     August 7, 2024 
 526 51976658     180           COMPLETE     August 7, 2024 
 527 51976673     180           COMPLETE     August 7, 2024 
 528 51977222     180           COMPLETE     August 7, 2024 
 529 51977246     180           COMPLETE     August 7, 2024 
 530 51981681     180           COMPLETE     August 7, 2024 
 531 51985804     180           COMPLETE     August 7, 2024 
 532 51988461     180           COMPLETE     August 7, 2024 
 533 51990497     180           COMPLETE     August 7, 2024 
 534 51991120     180           COMPLETE     August 7, 2024 
 535 51495331     180           COMPLETE     August 7, 2024 
 536 51825960     180           COMPLETE     August 7, 2024 
 537 51827767     180           COMPLETE     August 7, 2024 
 538 52268366     180           COMPLETE     August 7, 2024 
 539 51820527     180           COMPLETE     August 7, 2024 
 540 51830886     180           COMPLETE     August 7, 2024 
